Age,Chubb 安達,Blue Cross 藍十字,FTLife 富通,Zurich 蘇黎世,YF Life 萬通,Dah Sing 大新,BOC Life 中銀人壽,BOC 中銀,Taiping Life 太平人壽,China Taiping 中國太平,Sun Life 永明,Well Link Life 立橋人壽,MSIG,Liberty 利寶,Manulife 宏利,Asia Insurance 亞洲保險,Bupa 保柏,Bowtie 保泰,Prudential 保誠,Cigna Worldwide 信諾環球,Bolttech 保特,HSBC Life 滙豐,Hong Kong Life 香港人壽,FWD 富衛人壽,China Life 中國人壽,AIA 友邦,Avo 安我,AXA 安盛,ZA Life 眾安人壽
0,"2,394","3,329","1,959.00","2,892","1,674","3,800","3,360","2,793","3,519.92","4,009","1,746.00","2,176.00","3,240","2,825","2,152","2,631","3,396",1656,"3,306.69","3,004","2,177","2,673","2,834.00","2,873","1,950",2208,"2,375","2,546","1,665"
1,"2,157","2,830","1,959.00","2,808","1,674","3,800","3,217","2,793","2,943.23","3,872","1,746.00","2,176.00","3,240","2,825","2,034","2,631","3,396",1596,"3,207.49","3,004","2,177","2,673","2,390.00","2,873","1,950",2208,"2,111","2,546","1,605"
2,"2,157","2,435","1,959.00","2,700","1,674","3,800","3,054","2,050","2,544.23","3,507","1,746.00","2,176.00","3,240","2,825","1,908","2,631","3,396",1464,"3,015.06","3,004","2,177","2,673","2,233.00","2,873","1,950",2208,"2,065","2,546","1,475"
3,"2,157","2,143","1,959.00","2,616","1,674","3,800","2,897","1,712","2,108.08","3,075","1,746.00","2,176.00","3,240","2,825","1,805","2,631","3,396",1356,"2,803.95","3,004","2,177","2,673","2,010.00","2,873","1,950",2208,"2,021","2,546","1,365"
4,"2,157","1,885","1,959.00","2,448","1,674","3,800","2,747","1,618","1,978.85","2,790","1,624.00","2,176.00","3,240","2,825","1,707","2,631","3,396",1236,"2,532.93","3,004","1,525","2,673","1,787.00","1,966","1,950",2208,"1,979","2,546","1,245"
5,"2,157","1,764","1,579.00","2,256","1,674","3,800","2,598","1,450","1,759.15","2,508","1,502.00","1,624.00","3,240","1,598","1,609","2,631","2,404",1176,"2,254.32","2,003","1,525","1,722","1,735.00","1,966","1,950",1708.8,"1,959","1,640","1,185"
6,"1,807","1,697","1,579.00","2,196","1,674","2,800","2,475","1,327","1,597.62","2,216","1,380.00","1,624.00","3,240","1,598","1,515","1,866","2,404",1116,"2,028.87","2,003","1,525","1,722","1,589.00","1,966","1,450",1708.8,"1,464","1,640","1,125"
7,"1,807","1,647","1,579.00","2,136","1,674","2,800","2,475","1,238","1,479.69","2,082","1,258.00","1,624.00","2,916","1,598","1,423","1,866","2,404",1068,"1,846.28","2,003","1,525","1,722","1,485.00","1,966","1,450",1708.8,"1,430","1,640","1,075"
8,"1,807","1,599","1,579.00","2,088","1,674","2,800","2,475","1,195","1,416.69","1,992","1,138.00","1,624.00","2,916","1,598","1,331","1,866","2,404",1032,"1,698.57","2,003","1,525","1,722","1,435.00","1,966","1,450",1708.8,"1,396","1,640","1,040"
9,"1,807","1,569","1,579.00","2,052","1,674","2,800","2,475","1,155","1,358.54","1,898","1,138.00","1,624.00","2,916","1,598","1,236","1,866","2,404",1008,"1,605.34","2,003","1,525","1,722","1,385.00","1,966","1,450",1708.8,"1,382","1,640","1,015"
10,"1,807","1,592","1,343.00","1,956","1,674","2,800","2,475","1,128","1,316.54","1,808","1,138.00","1,624.00","2,916","1,444","1,201","1,866","2,404",1008,"1,602.00","2,003","1,525","1,722","1,354.00","1,966","1,450",1708.8,"1,309","1,640","1,015"
11,"1,807","1,682","1,354.00","1,860","1,674","2,800","2,475","1,128","1,305.23","1,828","1,138.00","1,624.00","2,916","1,448","1,177","1,722","2,404",1020,"1,598.67","2,003","1,525","1,722","1,354.00","1,966","1,450",1708.8,"1,309","1,640","1,030"
12,"1,807","1,778","1,365.00","1,908","1,674","2,800","2,475","1,152","1,321.38","1,837","1,138.00","1,624.00","2,916","1,451","1,153","1,722","2,404",1056,"1,595.34","2,003","1,525","1,722","1,384.00","1,966","1,450",1708.8,"1,309","1,640","1,065"
13,"1,807","1,880","1,376.00","1,980","1,674","2,800","2,475","1,217","1,384.38","1,902","1,138.00","1,624.00","2,916","1,455","1,132","1,722","2,404",1092,"1,592.01","2,003","1,525","1,722","1,435.00","1,966","1,450",1708.8,"1,309","1,640","1,100"
14,"1,807","2,005","1,387.00","2,040","1,674","2,800","2,475","1,300","1,466.77","1,984","1,138.00","1,624.00","2,916","1,460","1,233","1,722","2,404",1116,"1,588.60","2,003","1,525","1,722","1,507.00","1,966","1,450",1708.8,"1,309","1,640","1,125"
15,"1,807","2,135","1,398.00","2,076","1,674","2,800","2,475","1,398","1,565.31","2,091","1,138.00","1,624.00","2,916","1,463","1,259","1,722","2,404",1116,"1,652.22","2,003","1,613","1,722","1,523.00","2,042","1,450",1708.8,"1,309","1,640","1,125"
16,"1,897","2,270","1,449.00","2,088","1,674","2,800","2,475","1,515","1,681.62","2,184","1,328.00","1,624.00","2,916","1,504","1,285","1,722","2,404",1176,"1,718.41","2,003","1,696","1,794","1,533.00","2,116","1,450",1779.2,"1,309","1,709","1,185"
17,"1,974","2,379","1,513.00","2,100","1,674","2,800","2,475","1,572","1,730.08","2,252","1,328.00","1,624.00","2,916","1,545","1,310","1,722","2,404",1236,"1,787.23","2,003","1,760","1,823","1,547.00","2,193","1,450",1804.8,"1,309","1,736","1,245"
18,"2,058","2,531","1,590.00","2,112","1,961","2,591","2,475.00","1,657","1,807.62","2,290","1,328.00","1,624.00","4,104","1,586","1,399","1,722","1,783",1260,"1,858.84","2,124","1,821","1,850","1,586.00","2,259","1,431",1843.2,"1,396","1,762","1,270"
19,"2,127","2,692","1,681.00","2,136","2,031","2,739","2,475.00","1,760","1,904.54","2,333","1,328.00","1,624.00","4,104","1,627","1,487","1,853","1,814",1296,"1,933.24","2,124","1,875","1,878","1,682.00","2,323","1,516",1900.8,"1,396","1,789","1,305"
20,"2,219","2,788","1,785.00","2,172","2,081","2,885","2,475.00","1,862","1,996.62","2,371","1,328.00","1,624.00","4,104","1,668","1,581","1,853","1,850",1308,"2,016.63","2,128","1,921","1,906","1,779.00","2,376","1,600",1964.8,"1,396","1,815","1,315"
21,"2,296","2,814","1,864.00","2,196","2,217","3,027","2,504.00","1,962","2,085.46","2,520","1,381.00","1,694.00","4,104","1,703","1,673","1,853","1,887",1344,"2,103.51","2,152","1,956","1,934","1,874.00","2,426","1,682",2150.4,"1,396","1,842","1,355"
22,"2,396","2,841","1,944.00","2,208","2,330","3,170","2,539.00","2,060","2,171.08","2,611","1,434.00","1,764.00","4,104","1,738","1,769","1,853","1,925",1356,"2,194.10","2,175","1,995","1,961","1,968.00","2,481","1,763",2246.4,"1,396","1,868","1,375"
23,"2,488","2,867","2,025.00","2,280","2,419","3,290","2,620.00","2,147","2,242.15","2,706","1,487.00","1,834.00","4,104","1,773","1,836","1,853","1,983",1392,"2,288.73","2,235","2,060","1,990","2,050.00","2,552","1,832",2342.4,"1,396","1,895","1,395"
24,"2,587","2,896","2,106.00","2,376","2,534","3,391","2,705.00","2,232","2,310.00","2,837","1,540.00","1,904.00","4,104","1,808","1,904","1,853","2,022",1488,"2,387.31","2,290","2,121","2,017","2,131.00","2,626","1,902",2432,"1,492","1,921","1,490"
25,"2,679","2,926","2,188.00","2,448","2,633","3,558","2,803.00","2,397","2,458.62","3,039","1,592.00","1,974.00","4,104","1,843","1,973","2,921","2,063",1548,"2,490.23","2,345","2,234","2,045","2,288.00","2,696","2,039",2521.6,"1,681","1,948","1,555"
26,"2,787","2,959","2,284.00","2,496","2,708","3,722","2,863.00","2,562","2,604.00","3,254","1,665.00","2,043.00","4,104","1,889","2,023","2,921","2,104",1632,"2,597.57","2,402","2,284","2,073","2,444.00","2,772","2,172",2643.2,"1,793","1,974","1,640"
27,"2,879","2,994","2,385.00","2,520","2,808","3,883","2,929.00","2,723","2,742.92","3,392","1,741.00","2,113.00","4,104","1,935","2,059","2,921","2,146",1704,"2,709.48","2,461","2,338","2,101","2,598.00","2,848","2,304",2758.4,"1,871","2,001","1,715"
28,"2,986","3,028","2,490.00","2,580","2,908","3,965","3,013.00","2,795","2,788.15","3,530","1,821.00","2,183.00","4,104","1,979","2,116","2,921","2,232",1764,"2,826.19","2,521","2,393","2,128","2,664.00","2,924","2,359",2854.4,"1,948","2,027","1,775"
29,"3,094","3,063","2,601.00","2,640","3,007","4,101","3,119.00","2,863","2,830.15","3,661","1,881.00","2,253.00","4,104","2,025","2,192","2,921","2,321",1824,"2,948.02","2,582","2,450","2,157","2,731.00","3,002","2,413",2956.8,"2,030","2,054","1,845"
30,"3,201","3,125","2,716.00","2,712","3,106","4,230","3,260.00","2,928","2,867.31","3,896","1,943.00","2,323.00","4,104","2,070","2,293","2,921","2,342",1872,"3,054.35","2,645","2,576","2,184","2,794.00","3,083","2,462",3072,"2,079","2,080","1,895"
31,"3,275","3,216","2,809.00","2,796","3,205","4,363","3,442.00","3,447","3,340.62","3,960","1,995.00","2,430.00","4,914","2,123","2,414","3,145","2,359",1920,"3,164.48","2,709","2,639","2,238","2,859.00","3,164","2,514",3148.8,"2,129","2,131","1,940"
32,"3,349","3,310","2,898.00","2,868","3,305","4,491","3,641.00","3,518","3,410.08","4,040","2,049.00","2,542.00","4,914","2,176","2,521","3,145","2,503",2016,"3,278.64","2,776","2,709","2,302","2,919.00","3,245","2,560",3225.6,"2,189","2,192","2,035"
33,"3,461","3,409","2,983.00","2,940","3,417","4,677","3,798.00","3,665","3,552.23","4,151","2,104.00","2,659.00","4,914","2,229","2,623","3,145","2,617",2076,"3,396.90","2,843","2,778","2,423","3,038.00","3,331","2,660",3315.2,"2,289","2,308","2,095"
34,"3,567","3,508","3,063.00","3,036","3,539","4,910","4,018.00","3,815","3,697.62","4,285","2,157.00","2,781.00","4,914","2,282","2,743","3,145","2,749",2124,"3,519.35","2,913","2,856","2,454","3,162.00","3,422","2,764",3372.8,"2,326","2,337","2,145"
35,"3,656","3,629","3,140.00","3,120","3,668","5,147","4,205.00","3,970","3,847.85","4,443","2,256.00","2,909.00","4,914","2,335","2,840","4,162","2,934",2196,"3,646.30","2,948","3,012","2,490","3,291.00","3,508","2,868",3462.4,"2,373","2,371","2,200"
36,"3,770","3,776","3,242.00","3,180","3,804","5,156","4,369.00","4,133","4,006.15","4,629","2,313.00","3,043.00","4,914","2,422","2,949","4,162","3,077",2256,"3,777.82","2,960","3,090","2,532","3,426.00","3,593","2,980",3539.2,"2,403","2,411","2,280"
37,"3,867","3,927","3,349.00","3,300","3,953","5,396","4,517.00","4,305","4,172.54","4,852","2,373.00","3,183.00","4,914","2,508","3,052","4,162","3,223",2340,"3,914.06","2,995","3,172","2,575","3,568.00","3,684","3,097",3616,"2,445","2,452","2,360"
38,"3,915","4,084","3,463.00","3,408","4,139","5,620","4,668.00","4,453","4,316.31","5,088","2,433.00","3,329.00","4,914","2,594","3,161","4,162","3,374",2400,"4,055.19","3,067","3,255","2,725","3,691.00","3,781","3,197",3686.4,"2,520","2,595","2,420"
39,"3,963","4,248","3,582.00","3,516","4,310","5,804","4,838.00","4,612","4,469.77","5,240","2,492.00","3,482.00","4,914","2,680","3,274","4,162","3,531",2460,"4,201.43","3,127","3,343","2,883","3,822.00","3,877","3,304",3782.4,"2,687","2,746","2,480"
40,"4,011","4,459","3,707.00","3,648","4,488","5,994","5,056.00","4,782","4,634.54","5,406","2,552.00","3,642.00","4,914","2,767","3,402","4,162","4,103",2520,"4,356.97","3,293","3,517","3,046","3,963.00","3,992","3,417",3961.6,"2,792","2,901","2,540"
41,"4,145","4,724","3,811.00","3,756","4,637","6,184","5,304.00","4,955","4,802.54","5,562","2,671.00","3,810.00","6,588","2,914","3,510","4,162","4,289",2640,"4,518.33","3,413","3,628","3,214","4,107.00","4,144","3,535",4313.6,"2,921","3,061","2,660"
42,"4,272","5,003","3,912.00","3,876","4,829","6,381","5,580.00","5,140","4,981.85","5,722","2,795.00","3,985.00","6,588","3,061","3,629","4,162","4,484",2760,"4,685.57","3,538","3,764","3,387","4,260.00","4,300","3,660",4678.4,"3,046","3,226","2,780"
43,"4,413","5,300","4,010.00","4,008","5,025","6,547","5,811.00","5,302","5,138.54","5,886","2,925.00","4,169.00","6,588","3,209","3,763","4,162","4,687",2892,"4,859.02","3,667","3,909","3,529","4,394.00","4,467","3,768",4928,"3,200","3,361","2,915"
44,"4,533","5,614","4,105.00","4,140","5,284","6,782","6,042.00","5,470","5,301.69","6,020","3,053.00","4,334.00","6,588","3,357","3,906","4,162","4,900",3000,"5,038.90","3,801","4,060","3,691","4,535.00","4,638","3,880",5126.4,"3,312","3,515","3,035"
45,"4,682","5,892","4,197.00","4,308","5,547","7,021","6,244.00","5,650","5,476.15","6,264","3,185.00","4,426.00","6,588","3,504","4,076","5,981","5,124",3132,"5,225.52","4,016","4,203","3,865","4,684.00","4,812","4,000",5299.2,"3,789","3,681","3,165"
46,"4,824","6,128","4,323.00","4,440","5,840","7,254","6,396.00","5,832","5,652.23","6,501","3,325.00","4,521.00","6,588","3,661","4,217","5,981","5,359",3276,"5,418.96","4,163","4,351","4,054","4,835.00","4,986","4,122",5344,"3,860","3,861","3,310"
47,"4,972","6,375","4,457.00","4,548","6,079","7,481","6,571.00","6,017","5,831.54","6,608","3,470.00","4,627.00","6,588","3,819","4,346","5,981","5,607",3420,"5,619.53","4,317","4,501","4,239","4,988.00","5,160","4,244",5382.4,"4,012","4,037","3,455"
48,"5,121","6,631","4,601.00","4,680","6,316","7,689","6,717.00","6,177","5,986.62","6,817","3,621.00","4,719.00","6,588","3,976","4,452","5,981","5,868",3576,"5,827.61","4,474","4,648","4,499","5,123.00","5,336","4,350",5408,"4,133","4,285","3,610"
49,"5,255","6,899","4,754.00","4,800","6,554","7,877","6,875.00","6,343","6,148.15","7,015","3,783.00","4,799.00","6,588","4,134","4,542","5,981","6,143",3732,"6,043.37","4,638","4,804","4,739","5,260.00","5,514","4,460",5427.2,"4,307","4,513","3,765"
50,"5,382","7,254","4,916.00","4,956","6,790","8,064","7,006.00","6,515","6,314.54","7,074","3,951.00","4,883.00","6,588","4,291","4,613","5,981","6,434",3828,"6,212.94","4,900","4,941","4,978","5,404.00","5,695","4,571",5427.2,"4,448","4,741","3,860"
51,"5,530","7,707","5,054.00","5,268","7,012","8,250","7,153.00","6,693","6,487.38","7,188","4,132.00","5,064.00","9,666","4,559","4,668","5,981","6,740",3900,"6,387.24","5,115","5,085","5,217","5,554.00","5,880","4,689",5529.6,"4,598","4,969","3,935"
52,"5,672","8,188","5,191.00","5,616","7,231","8,437","7,251.00","6,880","6,668.31","7,301","4,320.00","5,251.00","9,666","4,827","4,706","5,981","7,063",3984,"6,566.50","5,339","5,235","5,457","5,710.00","6,072","4,810",5619.2,"4,758","5,197","4,015"
53,"5,820","8,700","5,325.00","5,892","7,449","8,650","7,386.00","7,115","6,896.08","7,507","4,517.00","5,445.00","9,666","5,094","4,754","5,981","7,402",4056,"6,750.79","5,575","5,393","5,696","5,906.00","6,268","4,965",5728,"4,930","5,425","4,090"
54,"6,003","9,244","5,457.00","6,156","7,666","8,991","7,587.00","7,357","7,130.31","7,712","4,698.00","5,647.00","9,666","5,363","4,811","5,981","7,759",4140,"6,940.20","5,820","5,561","5,936","6,111.00","6,476","5,126",5888,"5,180","5,653","4,175"
55,"6,208","9,698","5,588.00","6,360","7,881","9,758","7,864.00","7,612","7,377.46","7,923","4,886.00","5,856.00","9,666","5,630","4,930","7,850","8,133",4224,"7,134.96","6,189","5,766","6,175","6,324.00","6,688","5,294",6054.4,"5,838","5,881","4,270"
56,"6,414","10,053","5,727.00","6,588","8,102","10,110","8,013.00","7,870","7,627.85","8,181","5,082.00","6,072.00","9,666","5,960","5,038","7,850","8,524",4332,"7,335.14","6,475","5,989","6,413","6,539.00","6,916","5,463",6176,"6,103","6,108","4,375"
57,"6,625","10,421","5,867.00","6,816","8,326","10,465","8,184.00","8,140","7,889.54","8,611","5,286.00","6,297.00","9,666","6,290","5,186","7,850","8,932",4464,"7,540.98","6,771","6,211","6,653","6,768.00","7,151","5,642",6336,"6,394","6,336","4,510"
58,"6,845","10,803","6,009.00","7,068","8,573","10,824","8,351.00","8,368","8,110.85","9,056","5,498.00","6,510.00","9,666","6,621","5,364","7,850","9,356",4584,"7,752.64","7,083","6,451","6,892","6,962.00","7,393","5,790",6515.2,"6,550","6,564","4,630"
59,"7,050","11,198","6,153.00","7,320","8,818","11,149","8,512.00","8,608","8,343.46","9,526","5,682.00","6,765.00","9,666","6,951","5,574","7,850","9,796",4740,"7,970.18","7,409","6,735","7,132","7,167.00","7,642","5,946",6771.2,"6,714","6,792","4,785"
60,"7,261","11,619","6,298.00","7,596","9,063","11,473","8,663.00","8,855","8,582.54","10,022","5,873.00","7,022.00","9,666","7,281","5,823","8,253","10,250",5064,"8,490.75","7,820","7,068","7,371","7,374.00","7,909","6,104",7155.2,"7,154","7,020","5,110"
61,"7,323","12,069","6,671.00","8,196","9,312","11,806","8,862.00","9,112","8,831.31","10,471","6,052.00","7,282.00","16,200","7,741","6,204","8,253","10,719",5412,"9,045.41","8,195","7,417","7,610","7,594.00","8,238","6,293",7635.2,"7,416","7,248","5,470"
62,"7,544","12,534","7,120.00","8,616","9,570","12,147","9,235","9,378","9,089.77","10,849","6,234.00","7,551.00","16,200","8,201","6,609","8,253","11,199",5700,"9,636.27","8,589","7,765","7,850","7,822.00","8,635","6,488",8070.4,"7,796","7,476","5,755"
63,"7,779","13,018","7,646.00","8,988","9,843","12,494","9,648","9,700","9,401.54","11,116","6,424.00","7,831.00","16,200","8,661","7,012","8,253","11,689",6060,"10,265.73","9,000","8,117","8,195","8,095.00","9,051","6,722",8537.6,"7,897","7,805","6,115"
64,"8,014","13,521","8,248.00","9,396","10,315","13,035","10,011","10,032","9,723.00","11,347","6,656.00","8,121.00","16,200","9,121","7,417","8,253","12,186",6396,"10,936.26","9,433","8,457","8,652","8,379.00","9,478","6,966",8934.4,"8,108","8,240","6,455"
65,"8,236","14,208","8,928.00","9,456","10,835","13,591","10,879","10,377","10,057.38","11,882","6,895.00","8,434.00","16,200","9,581","7,839","9,408","12,689",6708,"11,445.98","9,886","8,803","9,164","8,672.00","9,911","7,218",9606.4,"8,454","8,728","6,775"
66,"8,492","15,097","9,558.00","10,008","11,367","14,162","11,371","10,735","10,404.69","12,433","7,143.00","8,940.00","16,200","10,088","8,076","9,408","13,195",7044,"11,979.41","10,380","9,171","9,734","8,982.00","10,342","7,481",10035.2,"8,775","9,270","7,115"
67,"8,754","16,042","10,191.00","10,416","11,910","14,747","11,798","11,105","10,763.31","13,012","7,401.00","9,476.00","16,200","10,595","8,395","9,408","13,699",7296,"12,537.72","10,899","9,563","10,266","9,299.00","10,773","7,754",10483.2,"8,887","9,777","7,365"
68,"9,024","17,047","10,842.00","10,836","12,480","15,531","12,370","11,678","11,319.00","13,636","7,667.00","10,045.00","16,200","11,101","8,750","9,408","14,198",7560,"13,122.07","11,444","9,975","10,816","9,786.00","11,202","8,169",10976,"9,003","10,301","7,630"
69,"9,515","18,113","11,512.00","11,328","13,109","16,815","12,978","12,265","11,887.62","14,284","8,035.00","10,648.00","16,200","11,607","9,140","9,408","14,688",7920,"13,733.62","12,016","10,405","11,353","10,287.00","11,636","8,595",11488,"9,121","10,812","8,000"
70,"10,034","18,926","12,201.00","11,928","13,750","18,125","13,487","12,867","12,470.77","14,960","8,419.00","11,287.00","16,200","12,114","9,566","13,372","15,165",8304,"14,313.32","12,616","10,839","11,916","10,798.00","12,065","9,034",12032,"12,199","11,349","8,385"
71,"10,775","19,459","12,907.00","12,516","14,173","19,594","13,915","13,612","13,192.85","15,605","8,851.00","11,964.00","20,304","12,706","10,005","13,372","15,623",8700,"14,917.59","13,272","11,271","12,521","11,430.00","12,511","9,574",12793.6,"12,364","11,925","8,780"
72,"11,182","20,007","12,907.00","12,996","14,587","21,117","14,338","14,395","13,952.08","16,277","9,304.00","12,622.00","20,304","13,299","10,459","13,372","16,056",9036,"15,547.28","13,961","11,696","13,212","12,094.00","12,965","10,144",13574.4,"12,533","12,583","9,130"
73,"11,777","20,572","12,907.00","13,560","14,792","22,268","14,782","14,803","14,347.85","16,958","9,782.00","13,253.00","20,304","13,891","10,972","13,372","16,459",9408,"16,203.62","14,688","12,108","13,745","12,451.00","13,415","10,451",14419.2,"12,707","13,090","9,500"
74,"12,289","21,152","12,907.00","14,076","14,941","23,207","15,219","15,242","14,772.69","17,664","10,259.00","13,849.00","20,304","14,484","11,383","13,372","16,825",9780,"16,887.64","15,452","12,507","14,165","12,832.00","13,871","10,797",15276.8,"12,886","13,490","9,875"
75,"12,829","21,787","12,907.00","14,616","14,970","24,166","15,598","15,707","15,223.38","18,238","10,867.00","14,472.00","20,304","15,076","11,798","14,854","17,147",10164,"17,475.40","16,256","12,839","14,499","13,239.00","14,326","11,165",15968,"14,519","13,809","10,270"
76,"13,382","22,440","12,907.00","15,048","15,015","25,275","16,049","16,303","15,801.69","18,833","11,396.00","15,124.00","20,304","15,549","12,366","14,854","17,416",10464,"18,083.62","17,134","13,161","14,732","13,755.00","14,781","11,629",16665.6,"14,729","14,030","10,570"
77,"13,949","23,115","12,907.00","15,636","15,057","26,382","16,498","16,907","16,386.46","19,445","11,951.00","15,804.00","20,304","16,021","12,938","14,854","17,626",10680,"18,713.07","18,059","13,483","14,871","14,278.00","15,238","12,103",17395.2,"14,946","14,163","10,785"
78,"14,550","23,807","12,907.00","16,200","15,095","27,746","16,946","17,743","17,197.38","20,046","12,534.00","16,516.00","20,304","16,494","13,514","14,854","17,766",10896,"19,364.38","19,034","13,800","14,970","14,994.00","15,692","12,745",18150.4,"15,169","14,257","11,000"
79,"15,118","24,521","12,907.00","16,776","15,116","28,944","17,367","18,572","18,000.23","20,670","12,984.00","17,143.00","20,304","16,965","14,096","14,854","17,827",11124,"20,038.40","20,062","14,121","15,069","15,716.00","16,169","13,387",18950.4,"15,398","14,351","11,230"
80,"15,671","25,257","12,907.00","17,328","15,124","30,120","17,720","19,387","18,790.15","21,312","13,448.00","17,789.00","20,304","17,438","14,749","18,122","17,917",11328,"20,477.90","21,145","14,638","15,165","16,430.00","16,641","14,023",19776,"17,713","14,443","11,445"
81,"16,218","25,762","12,907.00","17,688","15,134","31,025","17,964","20,023","19,407.23","22,122","13,597.00","18,553.00","20,952","17,871","15,252","18,122","17,917",11916,"20,919.03","21,357","14,886","15,262","16,999.00","17,056","14,485",20614.4,"17,970","14,535","11,615"
82,"16,778","26,278","12,907.00","18,180","15,141","31,889","18,207","20,617","19,982.31","22,960","13,747.00","19,348.00","20,952","18,302","15,713","18,122","17,917",12384,"21,358.77","21,570","15,123","15,357","17,540.00","17,434","14,915",21497.6,"18,234","14,626","11,615"
83,"17,331","26,803","12,907.00","18,708","15,148","32,901","18,449","21,278","20,623.62","23,793","13,899.00","20,165.00","20,952","18,734","16,106","18,122","17,917",12852,"21,798.35","21,786","15,372","15,449","18,139.00","17,796","15,394",22406.4,"18,506","14,713","11,615"
84,"17,857","27,340","12,907.00","19,248","15,158","33,693","18,691","21,903","21,229.38","24,663","14,235.00","21,019.00","20,952","19,167","16,493","18,122","17,917",13320,"22,239.40","22,003","15,641","15,548","18,712.00","18,117","15,844",23353.6,"18,786","14,808","11,615"
85,"18,390","27,886","12,907.00","19,776","15,165","34,461","18,910","22,483","21,791.54","25,142","14,580.00","21,893.00","20,952","19,599","16,709","18,547","17,917",13788,"22,679.06","22,223","15,913","15,660","19,254.00","18,401","16,264",24326.4,"19,523","14,914","11,615"
86,"18,950","28,165","12,907.00","20,028","15,173","35,124","19,129.00","22,872","22,167.92","25,631","14,935.00","22,291.00","20,952","19,864","16,926","18,547","17,917",13788,"23,064.54","22,446","16,186","15,782","19,639.00","18,638","16,546",24768,"19,806","15,030","11,615"
87,"19,511","28,446","12,907.00","20,292","15,181","35,763","19,349.00","23,222","22,507.15","26,131","15,296.00","22,649.00","20,952","20,130","17,148","18,547","17,917",13788,"23,456.62","22,670","16,428","15,916","19,999.00","18,876","16,799",25164.8,"20,097","15,158","11,615"
88,"20,098","28,731","12,907.00","20,616","15,189","36,320","19,568.00","23,563","22,838.31","26,647","15,668.00","23,023.00","20,952","20,397","17,370","18,547","17,917",13788,"23,761.58","22,898","16,688","16,066","20,360.00","19,110","17,046",25580.8,"20,397","15,301","11,615"
89,"20,624","29,018","12,907.00","20,916","15,196","36,744","19,788.00","23,898","23,163.00","27,173","16,061.00","23,397.00","20,952","20,662","17,597","18,547","17,917",13788,"24,070.49","23,126","16,943","16,231","20,722.00","19,321","17,288",25996.8,"20,706","15,458","11,615"
90,"21,163","29,308","12,907.00","21,252","15,205","37,163","20,009.00","24,225","23,479.62","27,712","16,464.00","23,772.00","20,952","20,928","17,824","19,860","17,917",13788,"24,311.21","23,357","17,199","16,312","21,099.00","19,528","17,525",26412.8,"20,906","15,535","11,615"
91,"21,724","29,454","12,907.00","21,516","15,213","37,581","20,230.00","24,548","23,793.00","28,262","16,831.00","24,152.00","20,952","21,186","18,056","19,860","17,917",13788,"24,554.33","23,591","17,459","16,394","21,486.00","19,732","17,759",26835.2,"21,209","15,613","11,615"
92,"22,284","29,602","12,907.00","21,756","15,221","37,996","20,451.00","24,868","24,103.15","28,826","17,205.00","24,538.00","20,952","21,445","18,288","19,860","17,917",13788,"24,750.71","23,826","17,726","16,475","21,883.00","19,891","17,990",27264,"21,521","15,690","11,615"
93,"22,879","29,750","12,907.00","22,056","15,229","38,345","20,673.00","25,152","24,377.77","29,408","17,588.00","24,941.00","20,952","21,705","18,523","19,860","17,917",13788,"24,923.85","24,064","17,991","16,555","22,263.00","20,049","18,194",27712,"21,842","15,767","11,615"
94,"23,404","29,898","12,907.00","22,320","15,238","38,641","20,894.00","25,398","24,616.85","30,003","17,980.00","25,315.00","20,952","21,963","18,761","19,860","17,917",13788,"25,044.59","24,303","18,267","16,639","22,631.00","20,204","18,374",28128,"22,173","15,847","11,615"
95,"23,944","30,047","12,907.00","22,632","15,245","38,909","21,115.00","25,605","24,817.15","30,614","18,380.00","25,695.00","20,952","22,222","19,002","20,684","17,917",13788,"25,167.04","24,547","18,543","16,722","23,002.00","20,316","18,523",28550.4,"23,092","15,926","11,615"
96,"24,491","30,197","12,907.00","22,860","15,253","39,149","21,337.00","25,772","24,978.69","31,236","18,789.00","26,098.00","20,952","22,546","19,246","20,684","17,917",13788,"25,291.43","24,792","18,804","16,803","23,359.00","20,418","18,643",28998.4,"23,448","16,003","11,615"
97,"25,064","30,349","12,907.00","23,052","15,261","39,369","21,558.00","25,898","25,101.46","31,875","19,206.00","26,473.00","20,952","22,871","19,491","20,684","17,917",13788,"25,413.72","25,040","19,081","16,888","23,714.00","20,522","18,735",29414.4,"23,814","16,084","11,615"
98,"25,639","30,500","12,907.00","23,316","15,269","39,580","21,780.00","26,025","25,224.23","32,528","19,633.00","26,870.00","20,952","23,195","19,739","20,684","17,917",13788,"25,537.65","25,291","19,362","16,972","24,095.00","20,593","18,827",29856,"24,192","16,164","11,615"
99,"26,226","30,653","12,907.00","23,568","15,277","39,758","22,002.00","26,068","25,266.23","33,200","20,070.00","27,291.00","20,952","23,519","19,992","20,684","17,917",13788,"25,662.11","25,544","19,499","17,056","24,443.00","20,664","18,858",30323.2,"24,582","16,244","11,615"