Age,Chubb 安達,Blue Cross 藍十字,FTLife 富通,Zurich 蘇黎世,YF Life 萬通,Dah Sing 大新,BOC Life 中銀人壽,BOC Group 中銀集團,Taiping Life 太平人壽,China Taiping 中國太平,Sun Life 永明,Well Link Life 立橋人壽,MSIG,Liberty 利寶,Manulife 宏利,Asia Insurance 亞洲保險,Bupa 保柏,Bowtie 保泰,Prudential 保誠,Cigna Worldwide 信諾環球,Bolttech 保特,HSBC Life 滙豐,Hong Kong Life 香港人壽,FWD 富衛人壽,China Life 中國人壽,AIA 友邦,Avo 安我,AXA 安盛,ZA Life 眾安人壽
0,"3,132","4,746","2,822.00","3,420","1,577","3,800","3,360","3,648","4,597.38","4,311","2,280.00","2,487.00","3,240","2,825","2,073","3,180","3,396",1560,"3,545.55","3,004","2,996","2,974","3,546.00","3,708","2,650",2758.4,"2,720","2,832","1,570"
1,"2,677","4,035","2,822.00","3,288","1,577","3,800","3,227","3,648","3,925.38","4,256","2,280.00","2,487.00","3,240","2,825","1,952","3,180","3,396",1524,"3,474.64","3,004","2,996","2,974","3,051.00","3,708","2,650",2758.4,"2,418","2,832","1,535"
2,"2,677","3,470","2,822.00","3,156","1,577","3,800","3,055","2,765","3,432.69","4,080","2,280.00","2,487.00","3,240","2,825","1,823","3,180","3,396",1464,"3,300.88","3,004","2,996","2,974","2,882.00","3,708","2,650",2758.4,"2,365","2,832","1,475"
3,"2,677","3,054","2,822.00","3,036","1,577","3,800","2,885","2,415","2,975.54","3,545","2,280.00","2,487.00","3,240","2,825","1,714","3,180","3,396",1404,"3,102.79","3,004","2,996","2,974","2,520.00","3,708","2,650",2758.4,"2,315","2,832","1,415"
4,"2,677","2,688","2,822.00","2,736","1,577","3,800","2,702","2,322","2,838.23","3,317","2,091.00","2,487.00","3,240","2,825","1,614","3,180","3,396",1344,"2,835.96","3,004","1,363","2,974","2,278.00","1,652","2,650",2758.4,"2,267","2,832","1,355"
5,"2,677","2,489","1,747.00","2,472","1,577","3,800","2,518","2,117","2,568.46","3,001","1,902.00","1,723.00","3,240","1,598","1,511","3,180","2,404",1296,"2,524.02","2,003","1,363","1,671","2,078.00","1,652","2,650",1568,"2,243","1,591","1,315"
6,"2,069","2,368","1,747.00","2,316","1,577","2,800","2,475","1,955","2,353.62","2,680","1,713.00","1,709.00","3,240","1,598","1,412","1,789","2,404",1236,"2,271.60","2,003","1,363","1,671","1,919.00","1,652","1,450",1568,"1,329","1,591","1,245"
7,"2,069","2,251","1,747.00","2,220","1,577","2,800","2,475","1,832","2,187.23","2,376","1,524.00","1,695.00","2,916","1,598","1,330","1,789","2,404",1128,"2,067.16","2,003","1,363","1,671","1,800.00","1,652","1,450",1568,"1,299","1,591","1,135"
8,"2,069","2,142","1,747.00","2,136","1,577","2,800","2,475","1,745","2,067.69","2,303","1,336.00","1,682.00","2,916","1,598","1,250","1,789","2,404",1068,"1,901.77","2,003","1,363","1,671","1,716.00","1,652","1,450",1568,"1,268","1,591","1,075"
9,"2,069","2,037","1,747.00","2,052","1,577","2,800","2,475","1,618","1,902.92","2,137","1,336.00","1,668.00","2,916","1,598","1,173","1,789","2,404",1032,"1,815.59","2,003","1,363","1,671","1,592.00","1,652","1,450",1568,"1,256","1,591","1,040"
10,"2,069","2,004","1,549.00","1,968","1,577","2,800","2,475","1,532","1,786.62","1,968","1,336.00","1,654.00","2,916","1,444","1,138","1,789","2,404",1020,"1,796.99","2,003","1,363","1,448","1,505.00","1,652","1,450",1568,"1,228","1,379","1,030"
11,"2,069","2,038","1,556.00","1,872","1,577","2,800","2,475","1,477","1,709.08","1,925","1,336.00","1,640.00","2,916","1,448","1,117","1,652","2,404",1020,"1,778.63","2,003","1,363","1,470","1,453.00","1,652","1,450",1568,"1,228","1,400","1,030"
12,"2,069","2,072","1,563.00","1,776","1,577","2,800","2,475","1,452","1,665.46","1,854","1,336.00","1,627.00","2,916","1,451","1,094","1,652","2,404",1020,"1,760.41","2,003","1,363","1,491","1,429.00","1,652","1,450",1568,"1,228","1,420","1,030"
13,"2,069","2,108","1,569.00","1,740","1,577","2,800","2,475","1,442","1,641.23","1,824","1,336.00","1,613.00","2,916","1,455","1,071","1,652","2,404",1032,"1,742.36","2,003","1,363","1,513","1,361.00","1,652","1,450",1568,"1,228","1,441","1,040"
14,"2,069","2,144","1,576.00","1,776","1,577","2,800","2,475","1,455","1,642.85","1,800","1,336.00","1,599.00","2,916","1,460","1,050","1,652","2,404",1032,"1,724.53","2,003","1,363","1,535","1,372.00","1,652","1,450",1568,"1,228","1,462","1,040"
15,"2,069","2,197","1,583.00","1,800","1,577","2,800","2,475","1,485","1,662.23","1,815","1,336.00","1,585.00","2,916","1,463","1,071","1,652","2,404",1056,"1,754.60","2,003","1,400","1,556","1,402.00","1,680","1,450",1568,"1,228","1,482","1,065"
16,"1,986","2,270","1,611.00","1,836","1,577","2,800","2,475","1,532","1,701.00","1,870","1,318.00","1,572.00","2,916","1,504","1,094","1,652","2,404",1080,"1,785.21","2,003","1,471","1,578","1,425.00","1,712","1,450",1702.4,"1,228","1,503","1,090"
17,"2,034","2,343","1,647.00","1,920","1,577","2,800","2,475","1,555","1,712.31","1,949","1,318.00","1,558.00","2,916","1,545","1,117","1,652","2,404",1104,"1,816.29","2,003","1,484","1,600","1,446.00","1,733","1,450",1708.8,"1,228","1,524","1,115"
18,"2,075","2,420","1,689.00","1,968","1,595","2,380","2,475.00","1,592","1,736.54","1,981","1,318.00","1,553.00","4,104","1,586","1,212","1,652","1,783",1104,"1,847.99","2,124","1,492","1,621","1,459.00","1,746","1,404",1734.4,"1,268","1,544","1,115"
19,"2,100","2,499","1,739.00","1,992","1,614","2,424","2,475.00","1,627","1,760.77","2,012","1,318.00","1,553.00","4,104","1,627","1,309","1,710","1,814",1104,"1,880.15","2,124","1,501","1,643","1,494.00","1,757","1,431",1734.4,"1,268","1,565","1,115"
20,"2,133","2,552","1,797.00","2,016","1,633","2,472","2,475.00","1,668","1,789.85","2,042","1,318.00","1,553.00","4,104","1,668","1,410","1,710","1,850",1116,"1,913.32","2,128","1,566","1,664","1,530.00","1,779","1,460",1734.4,"1,268","1,585","1,125"
21,"2,157","2,576","1,838.00","2,040","1,651","2,519","2,504.00","1,705","1,812.46","2,149","1,330.00","1,576.00","4,104","1,703","1,511","1,710","1,887",1152,"1,947.03","2,152","1,574","1,686","1,564.00","1,809","1,486",1792,"1,268","1,606","1,160"
22,"2,191","2,599","1,879.00","2,076","1,672","2,568","2,539.00","1,745","1,838.31","2,210","1,342.00","1,605.00","4,104","1,738","1,599","1,710","1,925",1188,"1,981.29","2,175","1,606","1,708","1,599.00","1,852","1,515",1792,"1,268","1,627","1,195"
23,"2,215","2,624","1,919.00","2,088","1,695","2,642","2,535.00","1,800","1,880.31","2,297","1,354.00","1,637.00","4,104","1,773","1,658","1,710","1,983",1224,"2,016.24","2,235","1,638","1,729","1,651.00","1,895","1,555",1792,"1,268","1,647","1,235"
24,"2,256","2,649","1,959.00","2,100","1,716","2,695","2,529.00","1,857","1,922.31","2,418","1,366.00","1,669.00","4,104","1,808","1,682","1,710","2,022",1260,"2,051.74","2,290","1,693","1,751","1,702.00","1,943","1,597",1824,"1,268","1,668","1,265"
25,"2,297","2,688","1,998.00","2,112","1,737","2,784","2,518.00","1,962","2,012.77","2,454","1,378.00","1,703.00","4,104","1,843","1,699","2,153","2,063",1296,"2,087.93","2,345","1,738","1,773","1,799.00","1,986","1,682",1830.4,"1,522","1,689","1,305"
26,"2,354","2,737","2,044.00","2,136","1,758","2,871","2,560.00","2,065","2,098.38","2,504","1,422.00","1,754.00","4,104","1,889","1,739","2,153","2,104",1344,"2,124.74","2,402","1,782","1,845","1,892.00","2,036","1,762",1862.4,"1,538","1,757","1,355"
27,"2,387","2,788","2,092.00","2,148","1,782","2,959","2,602.00","2,170","2,185.62","2,543","1,469.00","1,807.00","4,104","1,935","1,770","2,153","2,146",1392,"2,162.17","2,461","1,842","1,907","1,987.00","2,083","1,843",1881.6,"1,570","1,816","1,400"
28,"2,420","2,841","2,142.00","2,172","1,807","3,019","2,637.00","2,223","2,217.92","2,585","1,518.00","1,861.00","4,104","1,979","1,795","2,153","2,232",1416,"2,200.23","2,521","1,886","1,982","2,036.00","2,129","1,881",1913.6,"1,586","1,888","1,425"
29,"2,486","2,894","2,195.00","2,196","1,835","3,112","2,675.00","2,273","2,247.00","2,624","1,568.00","1,907.00","4,104","2,025","1,818","2,153","2,321",1440,"2,239.05","2,582","1,949","2,041","2,082.00","2,179","1,915",1945.6,"1,603","1,944","1,450"
30,"2,534","2,964","2,249.00","2,220","1,867","3,208","2,707.00","2,323","2,274.46","2,666","1,620.00","1,956.00","4,104","2,070","1,832","2,153","2,342",1476,"2,314.38","2,645","1,993","2,096","2,127.00","2,235","1,949",1990.4,"1,620","1,996","1,485"
31,"2,592","3,050","2,291.00","2,280","1,922","3,300","2,755.00","2,607","2,526.46","2,754","1,664.00","2,003.00","4,914","2,123","1,860","2,318","2,359",1524,"2,392.35","2,709","2,041","2,146","2,170.00","2,291","1,980",2028.8,"1,674","2,044","1,535"
32,"2,641","3,140","2,329.00","2,328","1,977","3,393","2,862.00","2,657","2,574.92","2,850","1,709.00","2,051.00","4,914","2,176","1,887","2,318","2,503",1584,"2,472.87","2,776","2,087","2,202","2,211.00","2,347","2,010",2060.8,"1,713","2,097","1,595"
33,"2,698","3,231","2,365.00","2,376","2,034","3,499","3,024.00","2,742","2,657.31","2,950","1,755.00","2,083.00","4,914","2,229","1,981","2,318","2,617",1632,"2,556.11","2,843","2,150","2,247","2,282.00","2,404","2,066",2092.8,"1,773","2,140","1,640"
34,"2,781","3,326","2,399.00","2,448","2,081","3,643","3,141.00","2,832","2,744.54","3,051","1,802.00","2,114.00","4,914","2,282","2,024","2,318","2,749",1692,"2,642.21","2,913","2,230","2,309","2,356.00","2,460","2,124",2124.8,"1,838","2,199","1,700"
35,"2,818","3,439","2,429.00","2,508","2,142","3,785","3,254.00","2,918","2,828.54","3,160","1,888.00","2,170.00","4,914","2,335","2,078","2,895","2,934",1752,"2,731.10","2,948","2,289","2,384","2,428.00","2,522","2,181",2176,"1,940","2,270","1,760"
36,"2,855","3,574","2,478.00","2,568","2,161","3,930","3,350.00","3,013","2,920.62","3,269","1,939.00","2,260.00","4,914","2,422","2,136","2,895","3,077",1800,"2,823.09","2,960","2,326","2,470","2,508.00","2,585","2,242",2227.2,"2,002","2,352","1,820"
37,"2,893","3,711","2,532.00","2,628","2,217","4,078","3,446.00","3,112","3,015.92","3,382","1,991.00","2,343.00","4,914","2,508","2,202","2,895","3,223",1848,"2,918.11","2,995","2,400","2,560","2,590.00","2,651","2,306",2291.2,"2,046","2,438","1,870"
38,"2,931","3,855","2,590.00","2,700","2,303","4,215","3,546.00","3,197","3,098.31","3,500","2,045.00","2,466.00","4,914","2,594","2,269","2,895","3,374",1896,"3,016.38","3,067","2,471","2,705","2,659.00","2,733","2,360",2348.8,"2,091","2,576","1,915"
39,"2,968","4,004","2,652.00","2,772","2,404","4,326","3,659.00","3,290","3,188.77","3,614","2,100.00","2,554.00","4,914","2,680","2,339","2,895","3,531",1944,"3,117.90","3,127","2,540","2,823","2,739.00","2,837","2,420",2432,"2,139","2,689","1,965"
40,"3,005","4,185","2,718.00","2,916","2,533","4,445","3,757.00","3,390","3,285.69","3,725","2,157.00","2,661.00","4,914","2,767","2,409","2,895","4,103",2052,"3,253.99","3,293","2,643","2,995","2,824.00","2,949","2,483",2534.4,"2,267","2,852","2,075"
41,"3,136","4,402","2,816.00","2,988","2,696","4,571","3,852.00","3,503","3,395.54","4,047","2,263.00","2,816.00","6,588","2,914","2,490","3,137","4,289",2160,"3,395.97","3,413","2,707","3,133","2,916.00","3,071","2,556",2681.6,"2,353","2,984","2,180"
42,"3,273","4,629","2,926.00","3,108","2,874","4,706","3,934.00","3,625","3,513.46","4,165","2,375.00","2,993.00","6,588","3,061","2,572","3,137","4,484",2280,"3,544.23","3,538","2,829","3,269","3,018.00","3,190","2,633",2899.2,"2,444","3,113","2,300"
43,"3,432","4,869","3,050.00","3,216","3,070","4,879","4,083.00","3,778","3,662.08","4,341","2,492.00","3,144.00","6,588","3,209","2,654","3,137","4,687",2400,"3,698.92","3,667","2,966","3,435","3,146.00","3,316","2,733",3091.2,"2,543","3,271","2,420"
44,"3,597","5,119","3,186.00","3,312","3,257","5,115","4,226.00","3,947","3,825.23","4,480","2,614.00","3,288.00","6,588","3,357","2,737","3,137","4,900",2508,"3,860.35","3,801","3,120","3,598","3,286.00","3,448","2,844",3289.6,"2,689","3,427","2,530"
45,"3,771","5,354","3,336.00","3,468","3,383","5,365","4,457.00","4,130","4,002.92","4,630","2,743.00","3,445.00","6,588","3,504","2,901","4,179","5,124",2628,"4,028.92","4,016","3,274","3,765","3,440.00","3,589","2,963",3462.4,"2,985","3,586","2,650"
46,"3,959","5,571","3,515.00","3,600","3,610","5,640","4,693.00","4,337","4,203.23","4,789","2,878.00","3,553.00","6,588","3,661","3,059","4,179","5,359",2748,"4,204.76","4,163","3,428","3,865","3,612.00","3,753","3,099",3571.2,"3,047","3,681","2,770"
47,"4,139","5,795","3,713.00","3,720","3,847","5,936","4,930.00","4,565","4,424.54","5,069","3,020.00","3,668.00","6,588","3,819","3,216","4,179","5,607",2856,"4,388.28","4,317","3,578","3,978","3,803.00","3,936","3,249",3686.4,"3,145","3,789","2,875"
48,"4,348","6,030","3,930.00","3,876","4,074","6,236","5,166.00","4,792","4,644.23","5,264","3,169.00","3,783.00","6,588","3,976","3,375","4,179","5,868",2964,"4,579.79","4,474","3,755","4,128","3,995.00","4,127","3,397",3801.6,"3,250","3,931","2,985"
49,"4,551","6,273","4,165.00","4,020","4,292","6,547","5,400.00","5,043","4,888.15","5,465","3,325.00","3,910.00","6,588","4,134","3,534","4,179","6,143",3084,"4,779.74","4,638","3,899","4,234","4,206.00","4,324","3,560",3929.6,"3,401","4,032","3,115"
50,"4,781","6,596","4,418.00","4,236","4,450","6,880","5,660.00","5,317","5,153.08","5,788","3,488.00","4,111.00","6,588","4,291","3,698","4,500","6,434",3216,"5,021.38","4,900","4,104","4,493","4,434.00","4,526","3,739",4115.2,"3,524","4,279","3,250"
51,"5,012","7,008","4,664.00","4,476","4,724","7,231","5,938.00","5,612","5,439.00","6,242","3,664.00","4,375.00","9,666","4,559","3,855","4,500","6,740",3360,"5,275.27","5,115","4,320","4,766","4,682.00","4,756","3,931",4396.8,"3,656","4,539","3,395"
52,"5,265","7,444","4,920.00","4,716","4,954","7,604","6,310.00","5,932","5,749.15","6,554","3,847.00","4,643.00","9,666","4,827","4,117","4,500","7,063",3504,"5,541.95","5,339","4,544","5,035","4,950.00","5,017","4,138",4665.6,"3,799","4,795","3,535"
53,"5,525","7,909","5,186.00","5,088","5,185","8,026","6,685.00","6,313","6,119.08","6,890","4,040.00","4,929.00","9,666","5,094","4,358","4,500","7,402",3684,"5,822.19","5,575","4,781","5,286","5,271.00","5,305","4,386",4953.6,"3,953","5,034","3,715"
54,"5,756","8,402","5,462.00","5,460","5,420","8,586","7,084.00","6,722","6,514.85","7,244","4,243.00","5,181.00","9,666","5,363","4,573","4,500","7,759",3864,"6,116.53","5,820","5,028","5,551","5,612.00","5,616","4,651",5254.4,"4,179","5,287","3,895"
55,"6,015","8,902","5,748.00","5,856","5,657","9,169","7,497.00","7,150","6,930.00","7,618","4,500.00","5,447.00","9,666","5,630","4,779","6,451","8,133",4068,"6,425.76","6,189","5,321","5,836","5,974.00","5,926","4,929",5587.2,"4,608","5,558","4,100"
56,"6,268","9,405","6,057.00","6,156","5,901","9,355","7,775.00","7,612","7,377.46","8,008","4,680.00","5,747.00","9,666","5,960","4,967","6,451","8,524",4260,"6,750.64","6,475","5,557","6,141","6,362.00","6,230","5,248",5849.6,"4,704","5,849","4,305"
57,"6,535","9,938","6,380.00","6,468","6,159","9,966","8,030.00","8,105","7,855.62","8,573","4,914.00","6,063.00","9,666","6,290","5,155","6,451","8,932",4548,"7,091.95","6,771","5,848","6,476","6,775.00","6,539","5,654",6144,"4,963","6,168","4,595"
58,"6,824","10,500","6,717.00","6,816","6,429","10,449","8,289.00","8,447","8,186.77","9,192","5,161.00","6,396.00","9,666","6,621","5,380","6,948","9,356",4728,"7,450.54","7,083","6,142","6,943","7,067.00","6,849","5,824",6451.2,"5,191","6,612","4,775"
59,"7,048","11,095","7,069.00","7,200","6,708","10,912","8,555.00","8,812","8,540.54","9,830","5,419.00","6,780.00","9,666","6,951","5,651","6,948","9,796",4920,"7,827.19","7,409","6,440","7,422","7,376.00","7,162","6,074",6790.4,"5,376","7,069","4,965"
60,"7,285","11,619","7,435.00","7,656","6,996","11,388","8,830.00","9,188","8,905.62","10,489","5,692.00","7,221.00","9,666","7,281","5,978","8,099","10,250",5268,"8,480.75","7,820","6,736","7,887","7,696.00","7,572","6,334",7251.2,"5,785","7,511","5,315"
61,"7,612","12,069","7,926.00","8,292","7,290","11,871","9,184.00","9,577","9,282.00","11,088","5,958.00","7,618.00","16,200","7,741","6,479","8,099","10,719",5592,"9,188.79","8,195","7,108","8,334","8,030.00","8,007","6,602",7795.2,"6,162","7,937","5,650"
62,"7,853","12,534","8,468.00","8,976","7,585","12,360","9,565.00","9,977","9,669.69","11,633","6,237.00","8,006.00","16,200","8,201","6,862","8,099","11,199",6000,"9,956.04","8,589","7,491","8,765","8,371.00","8,438","6,876",8262.4,"6,592","8,348","6,055"
63,"8,123","13,018","9,061.00","9,612","7,891","12,983","10,005.00","10,537","10,212.46","11,948","6,530.00","8,399.00","16,200","8,661","7,257","8,099","11,689",6384,"10,787.30","9,000","7,883","9,121","8,848.00","8,896","7,264",8710.4,"6,999","8,687","6,440"
64,"8,438","13,521","9,706.00","9,876","8,200","13,799","10,412.00","11,100","10,758.46","12,208","6,835.00","8,793.00","16,200","9,121","7,675","8,099","12,186",6732,"11,687.93","9,433","8,374","9,477","9,327.00","9,377","7,652",9100.8,"7,559","9,026","6,800"
65,"8,751","14,208","10,402.00","10,116","8,511","14,609","11,379.00","11,660","11,301.23","12,735","7,155.00","9,193.00","16,200","9,581","8,175","11,825","12,689",7056,"12,247.71","9,886","8,833","9,850","9,806.00","9,996","8,038",9766.4,"8,937","9,381","7,125"
66,"9,079","15,097","11,143.00","10,716","8,747","15,404","11,985.00","12,207","11,831.08","13,280","7,491.00","9,653.00","16,200","10,088","8,544","11,825","13,195",7392,"12,834.31","10,380","9,322","10,239","10,275.00","10,612","8,415",10131.2,"9,729","9,751","7,460"
67,"9,414","16,042","11,872.00","11,136","8,994","16,184","12,481.00","12,740","12,348.00","13,847","7,842.00","10,135.00","16,200","10,595","8,919","11,825","13,699",7728,"13,448.96","10,899","9,841","10,644","10,731.00","11,227","8,784",10598.4,"9,854","10,137","7,810"
68,"9,771","17,047","12,631.00","11,556","9,240","16,927","13,099.00","13,305","12,895.62","14,445","8,209.00","10,693.00","16,200","11,101","9,304","11,825","14,198",8088,"14,093.07","11,444","10,385","11,081","11,218.00","11,845","9,172",11110.4,"9,982","10,553","8,170"
69,"10,216","18,113","13,418.00","12,096","9,692","18,188","13,770.00","13,868","13,441.62","15,068","8,594.00","11,281.00","16,200","11,607","9,707","11,825","14,688",8472,"14,768.01","12,016","10,953","11,759","11,702.00","12,466","9,560",11641.6,"10,113","11,199","8,555"
70,"10,690","18,926","14,234.00","12,708","10,183","19,425","14,275.00","14,417","13,973.08","15,710","8,996.00","11,901.00","16,200","12,114","10,122","14,375","15,165",8880,"15,390.18","12,616","11,532","12,468","12,175.00","13,063","9,991",12185.6,"12,978","11,874","8,960"
71,"11,165","19,459","15,078.00","13,296","10,528","20,596","14,704.00","14,957","14,496.46","16,320","9,448.00","12,692.00","20,304","12,706","10,563","14,375","15,623",9288,"16,038.63","13,272","12,115","13,224","12,644.00","13,660","10,422",12940.8,"13,161","12,594","9,380"
72,"11,682","20,007","15,078.00","13,776","10,778","21,736","15,137.00","15,490","15,013.38","16,952","9,924.00","13,187.00","20,304","13,299","11,029","14,375","16,056",9660,"16,714.35","13,961","12,702","14,016","13,108.00","14,257","10,852",13766.4,"13,349","13,349","9,755"
73,"12,214","20,572","15,078.00","14,232","10,887","22,936","15,550.00","15,942","15,451.15","17,606","10,421.00","13,701.00","20,304","13,891","11,510","14,375","16,459",10056,"17,418.59","14,688","13,168","14,679","13,506.00","14,852","11,230",14604.8,"13,542","13,980","10,150"
74,"12,667","21,152","15,078.00","14,652","10,992","23,922","15,969.00","16,427","15,921.23","18,283","10,946.00","14,236.00","20,304","14,484","11,902","14,375","16,825",10440,"18,152.44","15,452","13,568","15,023","13,932.00","15,448","11,635",15488,"13,741","14,308","10,545"
75,"13,141","21,787","15,078.00","15,012","11,182","24,915","16,297.00","16,928","16,407.46","18,826","11,610.00","14,791.00","20,304","15,076","12,261","16,682","17,147",10872,"18,816.85","16,256","13,894","15,307","14,387.00","16,048","12,056",16160,"16,184","14,578","10,975"
76,"13,644","22,440","15,078.00","15,588","11,285","25,855","16,699.00","17,435","16,898.54","19,382","12,194.00","15,368.00","20,304","15,549","12,776","16,682","17,416",11196,"19,505.59","17,134","14,263","15,516","14,847.00","16,647","12,486",16851.2,"16,429","14,777","11,280"
77,"14,140","23,115","15,078.00","16,212","11,458","26,824","17,103.00","17,973","17,420.31","19,952","12,807.00","15,967.00","20,304","16,021","13,297","16,682","17,626",11400,"20,219.52","18,059","14,561","15,657","15,336.00","17,246","12,944",17580.8,"16,682","14,911","11,455"
78,"14,665","23,807","15,078.00","16,836","11,640","27,702","17,507.00","18,520","17,950.15","20,535","13,449.00","16,590.00","20,304","16,494","13,822","16,682","17,766",11520,"20,959.64","19,034","14,815","15,761","15,838.00","17,742","13,413",18361.6,"16,942","15,010","11,635"
79,"15,161","24,521","15,078.00","17,376","11,940","28,415","17,939.00","19,060","18,473.54","21,130","14,125.00","17,237.00","20,304","16,965","14,348","16,682","17,827",11880,"21,726.74","20,062","15,180","15,880","16,340.00","18,236","13,881",19155.2,"17,211","15,124","11,935"
80,"15,642","25,257","15,078.00","17,856","12,241","29,144","18,239.00","19,610","19,006.62","21,741","14,835.00","17,971.00","20,304","17,438","14,946","20,252","17,917",12108,"22,205.69","21,145","15,744","15,902","16,852.00","18,649","14,363",19968,"19,648","15,145","12,225"
81,"16,138","25,762","15,078.00","18,288","12,602","30,132","18,437.00","20,332","19,706.08","22,520","15,207.00","18,754.00","20,952","17,871","15,397","20,252","17,917",12732,"22,681.77","21,357","16,054","15,923","17,511.00","19,059","14,893",20838.4,"19,945","15,165","12,600"
82,"16,627","26,278","15,078.00","18,876","12,841","31,112","18,636.00","21,030","20,382.92","23,328","15,589.00","19,544.00","20,952","18,302","15,805","20,252","17,917",13224,"23,160.80","21,570","16,357","15,945","18,151.00","19,442","15,435",21715.2,"20,252","15,186","12,840"
83,"17,108","26,803","15,078.00","19,416","13,074","31,887","18,836.00","21,560","20,896.62","24,102","15,979.00","20,373.00","20,952","18,734","16,147","20,252","17,917",13716,"23,638.04","21,786","16,676","16,010","18,663.00","19,826","15,859",22636.8,"20,569","15,248","13,070"
84,"17,575","27,340","15,078.00","19,908","13,303","32,412","19,037.00","22,028","21,350.54","24,907","16,381.00","21,243.00","20,952","19,167","16,480","20,252","17,917",14208,"24,113.89","22,003","16,995","16,072","19,130.00","20,198","16,236",23603.2,"20,895","15,307","13,300"
85,"18,056","27,886","15,078.00","20,352","13,520","32,883","19,260.00","22,428","21,738.23","25,368","16,792.00","22,142.00","20,952","19,599","16,695","19,783","17,917",14700,"24,593.15","22,223","17,295","16,135","19,546.00","20,573","16,566",24601.6,"20,669","15,367","13,515"
86,"18,545","28,165","15,078.00","20,820","13,596","33,175","19,483.00","22,585","21,890.08","25,839","17,213.00","22,510.00","20,952","19,864","16,913","19,783","17,917",14700,"25,069.00","22,446","17,592","16,202","19,783.00","20,932","16,717",25011.2,"20,982","15,430","13,565"
87,"19,049","28,446","15,078.00","21,216","13,671","33,428","19,706.00","22,692","21,993.46","26,321","17,646.00","22,891.00","20,952","20,130","17,134","19,783","17,917",14700,"25,470.07","22,670","17,866","16,265","19,990.00","21,289","16,832",25433.6,"21,305","15,490","13,565"
88,"19,573","28,731","15,078.00","21,516","13,744","33,869","19,928.00","22,970","22,263.23","26,823","18,088.00","23,253.00","20,952","20,397","17,357","19,783","17,917",14700,"25,877.64","22,898","18,164","16,331","20,352.00","21,655","17,074",25836.8,"21,638","15,553","13,565"
89,"20,025","29,018","15,078.00","21,792","13,818","34,187","20,151.00","23,243","22,528.15","27,333","18,542.00","23,645.00","20,952","20,662","17,582","19,783","17,917",14700,"26,188.18","23,126","18,457","16,413","20,726.00","21,995","17,314",26272,"21,981","15,631","13,565"
90,"20,514","29,308","15,078.00","21,972","13,891","34,503","20,372.00","23,513","22,789.85","27,857","19,007.00","24,031.00","20,952","20,928","17,810","21,424","17,917",14700,"26,502.44","23,357","18,753","16,494","21,112.00","22,330","17,552",26700.8,"22,384","15,709","13,565"
91,"20,988","29,454","15,078.00","22,236","13,967","34,810","20,593.00","23,773","23,041.85","28,394","19,430.00","24,417.00","20,952","21,186","18,041","21,424","17,917",14700,"26,740.91","23,591","19,051","16,578","21,527.00","22,661","17,783",27129.6,"22,723","15,789","13,565"
92,"21,506","29,602","15,078.00","22,476","14,042","35,115","20,814.00","24,027","23,287.38","28,944","19,865.00","24,791.00","20,952","21,445","18,274","21,424","17,917",14700,"26,882.97","23,826","19,360","16,659","21,959.00","22,969","18,012",27545.6,"23,072","15,866","13,565"
93,"22,016","29,750","15,078.00","22,692","14,115","35,501","21,034.00","24,347","23,597.54","29,515","20,307.00","25,177.00","20,952","21,705","18,509","21,424","17,917",14700,"27,015.80","24,064","19,665","16,741","22,472.00","23,275","18,290",27974.4,"23,433","15,944","13,565"
94,"22,483","29,898","15,078.00","22,980","14,190","35,842","21,256.00","24,630","23,872.15","30,103","20,760.00","25,580.00","20,952","21,963","18,748","21,424","17,917",14700,"27,146.86","24,303","19,983","16,826","22,984.00","23,588","18,542",28422.4,"23,805","16,025","13,565"
95,"22,965","30,047","15,078.00","23,160","14,263","36,160","21,477.00","24,878","24,112.85","30,704","21,222.00","25,972.00","20,952","22,222","18,987","22,509","17,917",14700,"27,279.85","24,547","20,302","16,909","23,502.00","23,898","18,770",28857.6,"25,010","16,104","13,565"
96,"23,453","30,197","15,078.00","23,400","14,338","36,450","21,697.00","25,085","24,313.15","31,322","21,696.00","26,375.00","20,952","22,546","19,231","22,509","17,917",14700,"27,409.27","24,792","20,604","16,991","24,023.00","24,210","18,966",29305.6,"25,413","16,182","13,565"
97,"23,956","30,349","15,078.00","23,616","14,413","36,704","21,918.00","25,242","24,465.00","31,954","22,180.00","26,796.00","20,952","22,871","19,477","22,509","17,917",14700,"27,541.80","25,040","20,924","17,077","24,546.00","24,512","19,126",29772.8,"25,830","16,264","13,565"
98,"24,467","30,500","15,078.00","23,880","14,487","36,973","22,138.00","25,417","24,634.62","32,602","22,673.00","27,221.00","20,952","23,195","19,726","22,509","17,917",14700,"27,674.86","25,291","21,249","17,162","25,126.00","24,807","19,300",30246.4,"26,260","16,345","13,565"
99,"24,970","30,653","15,078.00","24,120","14,562","37,134","22,359.00","25,453","24,670.15","33,272","23,180.00","27,625.00","20,952","23,519","19,979","22,509","17,917",14700,"27,808.63","25,544","21,396","17,248","25,646.00","25,102","19,370",30694.4,"26,705","16,427","13,565"
